timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 14:01:55,1,stormtrooper,empire,9,2,9,7,Serenno
2025-07-08 14:01:54,2,stormtrooper,empire,3,9,2,7,Cerea
2025-07-08 14:01:53,3,at-st,resistance,9,5,8,10,Socorro
2025-07-08 14:01:52,4,unknown,resistance,8,6,9,3,Cerea
2025-07-08 14:01:51,5,tie_silencer,empire,3,3,10,7,Trandosha
2025-07-08 14:01:50,6,at-st,empire,7,6,4,1,Eriadu
2025-07-08 14:01:49,7,tie_silencer,empire,5,9,2,8,Concord Dawn
2025-07-08 14:01:48,8,tie_silencer,resistance,10,7,4,3,Dathomir
2025-07-08 14:01:47,9,x-wing,resistance,1,9,3,4,Mon Cala
2025-07-08 14:01:46,10,at-at,resistance,5,10,9,7,Naboo
2025-07-08 14:01:45,11,tie_fighter,empire,1,2,1,7,Mirial
2025-07-08 14:01:44,12,unknown,resistance,1,10,6,7,Mon Cala
2025-07-08 14:01:43,13,tie_silencer,resistance,2,4,2,3,Trandosha
2025-07-08 14:01:42,14,tie_silencer,empire,7,10,7,10,Toydaria
2025-07-08 14:01:41,15,resistance_soldier,empire,9,8,9,3,Tatooine
2025-07-08 14:01:40,16,at-at,resistance,8,9,6,2,Tund
2025-07-08 14:01:39,17,unknown,empire,10,1,1,7,Chandrila
2025-07-08 14:01:38,18,at-st,empire,2,5,10,9,Concord Dawn
2025-07-08 14:01:37,19,at-at,empire,2,1,6,6,Malastare
2025-07-08 14:01:36,20,stormtrooper,empire,1,6,2,5,Dagobah
2025-07-08 14:01:35,21,tie_silencer,resistance,1,10,6,10,Kalee
2025-07-08 14:01:34,22,resistance_soldier,empire,2,5,2,7,Muunilinst
2025-07-08 14:01:33,23,x-wing,empire,10,3,8,8,Muunilinst
2025-07-08 14:01:32,24,x-wing,empire,5,4,2,8,Serenno
2025-07-08 14:01:31,25,at-st,empire,5,8,9,6,Muunilinst
2025-07-08 14:01:30,26,x-wing,empire,9,5,6,5,Ojom
2025-07-08 14:01:29,27,stormtrooper,empire,8,4,6,2,Rodia
2025-07-08 14:01:28,28,tie_fighter,resistance,6,3,3,6,Trandosha
2025-07-08 14:01:27,29,at-st,empire,3,5,9,5,Mirial
2025-07-08 14:01:26,30,unknown,resistance,10,7,9,10,Quermia
2025-07-08 14:01:25,31,at-st,resistance,6,2,6,3,Ryloth
2025-07-08 14:01:24,32,resistance_soldier,empire,4,10,7,10,Tund
2025-07-08 14:01:23,33,resistance_soldier,empire,3,9,4,1,Zolan
2025-07-08 14:01:22,34,unknown,resistance,2,10,6,1,Troiken
